Name,Age,Email,Salary,JoinDate,Department,EmployeeID,Phone,Address,Notes
Ivan-Thompson,20,ithompsonATcorp.local,,12-30-2023,support,EMP-45,(773) 204-4201,"814 Main St, Apt 310",Needs improvement; check Q3
Niaj jackson,34, [email],42905,13-2016-02,HR,93,+91 9407880773, ,Needs improvement; check Q3
 Olivia Garcia ,16,[email],47758,13-2015-02,r&d,21,N/A,"537 Café Street, São Paulo","Comma, inside, field"
charlie Perez,39,[email],24533,15/04/2024,R and D,emp51,+91 9575269360,"713 Café Street, São Paulo","Comma, inside, field"
Eve Lee,ThirtyTwo,elee@domain,38815,11-08-2022,it,999999,(201) 172-5920,"2 MG Road, Chennai",N/A
Sybil-Thomas,22,[email],39072,,Sales,52,+91 9038105977,"446 Café Street, São Paulo","Comma, inside, field"
mallory Martin,36,[email],45727,2018-04-22,HR ,999999,000-000-0000, ,N/A
Grace Lee,47,[email],47552,2017-02-28,LEGAL,75,000-000-0000,"663 High Road
Block 35",
Victor	Martin,33,[email],17833,"Feb 29, 2024",Support,36,N/A,,"Transferred, see file ""A-12"""
Niaj-Miller,51,[email],16911,,Support,86,N/A, ,"On leave
Return next week"
Trent Thompson,-,tthompson@domain,23733,10-23-2018,operations,55,(800) 785-2993,,"On leave
Return next week"
Dave Anderson,50,danderson@example.com,47466,2022/31/12,Marketing,40,,"862 Café Street, São Paulo",N/A
Victor-Smith,23,[email],13939,08-22-2015,engineering,41,N/A,"205 Unknown, ???",Ωmega test
Bob miller,16,[email] ,31205,2024-08-20,HR ,13,000-000-0000,"403 High Road
Block 33",
Yolanda	Wilson,NA, [email],70 000,18/10/2015,Sales,EMP-38,+1-[phone],"545 High Road
Block 2",Good performer
olivia Martin,42,omartin@domain,58143,,R and D,EMP-11,+1-[phone],"928 MG Road, Chennai","Transferred, see file ""A-12"""
Heidi taylor, ,htaylor@domain,26604,01-30-2025,Support,00047,,"655 Unknown, ???",
Mallory moore,26,mmoore64@example.com,25763,,R and D,EMP-31,+1-[phone], ,
peggy Smith,47,psmith46@domain,91572,22/12/2017,R and D,emp81,N/A,"234 Café Street, São Paulo",Ωmega test
Victor Garcia,27, [email],-1000,27/02/2019,HR ,89,N/A,,Needs improvement; check Q3
Charlie Taylor,57,ctaylorATexample.com,51411,07-11-2024,MARKETING,EMP-42,000-000-0000,"532 Unknown, ???",Needs improvement; check Q3
Sybil Thomas,17,[email],30008,13-2015-02,hr,EMP-3,(799) 489-4780,,"Transferred, see file ""A-12"""
Charlie martin,28,[email],15205,, IT,17,(767) 861-5987,"13 Main St, Apt 494","On leave
Return next week"
Victor	Davis,-,vdavisATcorp.local,0,13-2021-02,HR,10,N/A, ,Needs improvement; check Q3
 Trent Jackson ,16,[email],-1000,"Aug 02, 2020",it,00029,6278331462, ,N/A
Bob	Lee,35,[email],30588,13-2023-02,Operations,54,(905) 416-5227,,Good performer
Niaj Wilson,40,[email],seventyK,2016/11/23, IT,94,+91 7031063301,"406 MG Road, Chennai","Transferred, see file ""A-12"""
Mallory johnson,37, [email],29441,2021/01/11,Marketing,00022,+91 8681570274,"480 High Road
Block 29","Transferred, see file ""A-12"""
Judy perez,32,[email],33160,10/08/2015,Support,98,7112882199,"877 Unknown, ???","Transferred, see file ""A-12"""
Trent-Smith,twenty five,tsmith@domain,58526,04/07/2016,IT,999999,+1-[phone],"396 Unknown, ???","Comma, inside, field"
yolanda Johnson,16,[email],19141,13-2016-02,Marketing,77,+1-[phone],"175 Café Street, São Paulo","Transferred, see file ""A-12"""
 Trent Martin ,33,tmartin@domain,29668,,Support,19,+91 8675729001,"604 Main St, Apt 79","Comma, inside, field"
Judy	Perez,35,[email],130662,2015/10/30,HR ,EMP-1,6351564607,,Needs improvement; check Q3
Bob Lee,17,[email],0,24/07/2022,R and D,16,, ,Ωmega test
niaj Anderson,27,nandersonATexample.com,43555,, IT,EMP-37,+1-[phone],"312 High Road
Block 7",
Dave-Taylor,ThirtyTwo,dtaylor@domain,66259,,HR ,00034,+1-[phone],,Ωmega test
 Ivan Smith ,26,ismith14@domain,"50,000","Mar 09, 2020",Sales,00067,, ,
Victor	Brown,48,[email],31424,2025-03-22, IT,emp90,N/A,"350 Unknown, ???",Good performer
Ivan	Brown,42,ibrown@domai,20972,2022/31/12, IT,00091,,"190 MG Road, Chennai",
Bob johnson,43,[email],36366,"May 26, 2019",ENGINEERING,69,000-000-0000,"127 MG Road, Chennai",
Grace Miller,NA, gmiller@domain,,,HR,00049,,"367 MG Road, Chennai",
Grace Jones,twenty five,gjonesATexample.com,26983,2021-08-02,HR ,14,7130620377,"36 MG Road, Chennai","On leave
Return next week"
zara Wilson,29,zwilson17@example.com,36889,, IT,00096,+91 9916126614, ,"Has, a, lot, of, commas and a ""quote"""
Ivan Davis,49,idavisATdomain,38667,03-19-2026,it,46,N/A,"128 Main St, Apt 465",
Victor-Johnson,44,[email],seventyK,"Aug 09, 2024",HR ,00083,N/A,"724 Main St, Apt 499",Ωmega test
niaj Martin,twenty five,[email],47970,"Jul 10, 2016", IT,emp43,N/A,"238 Main St, Apt 511",N/A
Zara White,N/A,zwhite@domain,₹75000,,engineering,999999,(643) 291-2134,"431 Café Street, São Paulo",N/A
 Ivan Anderson ,35,,-1000,2015-08-12,Engineering,emp24,9085213494,"757 Unknown, ???",Ωmega test
Grace	White,N/A, [email],23184,2017/05/16,HR ,EMP-65,(192) 115-7709,"191 MG Road, Chennai",Good performer
dave Smith,46,invalid@,29633,, IT,emp39,+1-[phone],"464 High Road
Block 12",Good performer
Ivan Moore,37,[email],not available,2024-09-27,R and D,82,,"850 Unknown, ???",N/A
,37,[email],0,2025/06/15,Finance,8,N/A,,"Transferred, see file ""A-12"""
Mallory-Lee,50,mlee@domain,₹75000,"Nov 17, 2021", IT,EMP-88,N/A,"569 Café Street, São Paulo",
Alice-Martin,35, amartin@example.com,31771,12-04-2025,R and D,7,(128) 254-8624,"611 High Road
Block 31",Ωmega test
dave Lee,34,dlee6@domain,₹75000,,Support,emp2,N/A,"396 MG Road, Chennai",Good performer
Judy	Jones,44,[email],40678,11/04/2015,Finance,EMP-58,000-000-0000,,
 Mallory Martin ,48,[email],26195,,HR ,EMP-97,000-000-0000,"833 Café Street, São Paulo",Good performer
Ivan davis,29,[email],"50,000","May 09, 2019",HR ,64,000-000-0000, ,"Transferred, see file ""A-12"""
,28,[email],40957,,Legal,80,N/A, ,
Yolanda williams,-,[email],32211,"Dec 12, 2023", IT,emp95,N/A,"49 Café Street, São Paulo","On leave
Return next week"
 Sybil Brown ,31, sbrown@domain,"50,000",13-2021-02,Finance,62,,"489 MG Road, Chennai","Transferred, see file ""A-12"""
 Grace Miller ,18,GMILLER@DOMAIN,34965,2024-09-04,HR ,emp26,N/A,"942 MG Road, Chennai",
Judy	Jones,44,[email],40678,11/04/2015,Finance,EMP-58,000-000-0000,,
Grace Smith, ,[email] ,29589,2020-02-26,OPERATIONS,00032,,"772 Main St, Apt 825",N/A
Charlie Davis,NA,cdavisATdomain,50147,13-2017-02,HR ,25,,"905 High Road
Block 21",
Frank thomas,32,fthomas@domai,₹75000,,R and D,66,6721040965, ,"On leave
Return next week"
bob Brown,N/A,bbrown@example.com,31152,2018/09/24,HR ,30,+1-[phone],"40 High Road
Block 39",Good performer
Grace Miller,NA, gmiller@domain,,,HR,00049,,"367 MG Road, Chennai",
 Frank Moore ,50,[email],33078,,HR ,emp57,9468106383,,Good performer
Alice wilson,44,awilson43@domain,$60000,,OPERATIONS,EMP-78,+1-[phone],"479 Unknown, ???","On leave
Return next week"
Mallory,51,invalid@,30140,31/03/2026,R and D,0,+1-[phone],"571 Main St, Apt 880","Has, a, lot, of, commas and a ""quote"""
 Walter Jones ,-,WJONES@EXAMPLE.COM,19720,13/07/2016,HR ,9,000-000-0000,,"Has, a, lot, of, commas and a ""quote"""
Peggy Martin,ThirtyTwo, [email],31334,,R and D,emp28,,"905 Main St, Apt 108",
victor Thomas,35, [email],$60000,2025/09/16,Finance,EMP-6,(557) 927-6726,,"Has, a, lot, of, commas and a ""quote"""
 Niaj Miller ,45,[email],31391,22/01/2019,HR,00015,,,"Transferred, see file ""A-12"""
Peggy	Rodriguez,34,[email] ,20327,14/04/2019,HR ,EMP-12,000-000-0000,"540 High Road
Block 46","Comma, inside, field"
Mallory Johnson,41,[email] ,46669,2021/01/03,operations,emp33,+1-[phone],"684 Unknown, ???",
 Victor Smith ,35,vsmith@domai,$60000,13-2016-02,Finance,99,N/A, ,
Frank anderson,27,FANDERSON@EXAMPLE.COM,40450,,R and D,EMP-85,+1-[phone],"29 High Road
Block 2","Comma, inside, field"
Walter Johnson,43,invalid@,28412,2015/07/08,sales,53,+1-[phone],"195 Café Street, São Paulo","Has, a, lot, of, commas and a ""quote"""
Eve-Thompson,N/A,ethompson@domain ,57667,13-2017-02,R and D,92,6325917429,"319 High Road
Block 9","Transferred, see file ""A-12"""
Frank Jones,41,fjones@domai,42305,2022/31/12,HR ,87,,"824 Main St, Apt 577",Ωmega test
Trent-Martin,52,[email],30235,, IT,50,6797418537,,"Has, a, lot, of, commas and a ""quote"""
Yolanda-Wilson,45, ywilson@domain,72096,2023/08/25,HR ,70,,"883 MG Road, Chennai",Ωmega test
 Trent Wilson ,43,twilson71@example.com,"50,000","Jan 27, 2017",LEGAL,18,000-000-0000,"909 MG Road, Chennai","On leave
Return next week"
Charlie davis,34,[email],70 000,13-2020-02, IT,00005,+1-[phone],"713 Unknown, ???","Comma, inside, field"
Victor-Smith,23,[email],13939,08-22-2015,engineering,41,N/A,"205 Unknown, ???",Ωmega test
Mallory johnson,37, [email],29441,2021/01/11,Marketing,00022,+91 8681570274,"480 High Road
Block 29","Transferred, see file ""A-12"""
Zara	Brown,24,invalid@,26242,13-2021-02,ENGINEERING,EMP-76,+1-[phone],"461 High Road
Block 40",
dave Johnson,50, [email],$60000,2022-04-18,Operations,emp20,000-000-0000,"352 MG Road, Chennai","Comma, inside, field"
Charlie garcia,25, [email],24740,2016/05/21,MARKETING,00059,,"612 MG Road, Chennai",Ωmega test
Sybil jones,33,[email],40513,28/07/2018,HR ,00084,+1-[phone],"719 Café Street, São Paulo",Needs improvement; check Q3
Ivan Davis,49,idavisATdomain,38667,03-19-2026,it,46,N/A,"128 Main St, Apt 465",
Charlie Rodriguez,37,[email] ,21997,2020/12/28,Finance,61,(826) 857-8920,,"Has, a, lot, of, commas and a ""quote"""
 Walter Brown ,23,wbrown@example.com,42473,"Dec 12, 2016", IT,00044,+91 7667123286,"332 Café Street, São Paulo",N/A
 Mallory Garcia ,46,mgarciaATcorp.local,25593,2016/11/03,MARKETING,emp63,N/A,"574 MG Road, Chennai",Needs improvement; check Q3
 Ivan Jones ,-,ijones@example.com ,58836,"Jul 20, 2022", IT,EMP-72,+1-[phone],"870 High Road
Block 32",Ωmega test
 Victor Garcia ,53,[email],19952,13-2015-02,it,74,+91 8474698918,"647 MG Road, Chennai",Ωmega test
Zara Smith,29,zsmithATdomain,-1000,,IT,00060,+91 8587562916,"613 Café Street, São Paulo",Needs improvement; check Q3
Bob-Johnson,32,invalid@,,2022-10-05,SALES,35,(167) 953-6749,"629 High Road
Block 18","Comma, inside, field"
